tgt_acc,src_acc,Gen_type,NSD,arch,ft,size
0.8340798045602605,0.8340798045602605,A,0.0,do,lora,large
0.8891490228013029,0.8891490228013029,A,0.0,eo,adapter,large
0.8850773615635179,0.8850773615635179,A,0.0,do,adapter,large
0.9048249185667753,0.9048249185667753,A,0.0,ed,lora,large
0.88314332247557,0.88314332247557,A,0.0,eo,adapter,base
0.851078990228013,0.851078990228013,A,0.0,do,adapter,base
0.8562703583061889,0.8562703583061889,A,0.0,eo,lora,large
0.9085912052117264,0.9085912052117264,A,0.0,eo,lora,large
0.8865024429967426,0.8865024429967426,A,0.0,ed,adapter,base
0.9057410423452769,0.9057410423452769,A,0.0,eo,plain,base
0.8982084690553745,0.8982084690553745,A,0.0,do,plain,large
0.8716408794788274,0.8716408794788274,A,0.0,eo,lora,base
0.8499592833876222,0.8499592833876222,A,0.0,eo,adapter,base
0.9169381107491856,0.9169381107491856,A,0.0,eo,adapter,large
0.9178542345276873,0.9178542345276873,A,0.0,ed,adapter,large
0.8947475570032574,0.8947475570032574,A,0.0,do,plain,base
0.9074714983713354,0.9074714983713354,A,0.0,eo,lora,large
0.9213151465798045,0.9213151465798045,A,0.0,ed,plain,large
0.9139861563517915,0.9139861563517915,A,0.0,eo,plain,base
0.8175895765472313,0.8175895765472313,A,0.0,do,lora,base
0.8645154723127035,0.8645154723127035,A,0.0,eo,lora,large
0.9067589576547231,0.9067589576547231,A,0.0,do,plain,large
0.9069625407166124,0.9069625407166124,A,0.0,eo,plain,base
0.8580008143322475,0.8580008143322475,A,0.0,ed,lora,base
0.8159609120521173,0.8159609120521173,A,0.0,eo,lora,base
0.9174470684039088,0.9174470684039088,A,0.0,eo,adapter,large
0.8968851791530945,0.8968851791530945,A,0.0,ed,plain,base
0.9259975570032574,0.9259975570032574,A,0.0,eo,plain,large
0.852707654723127,0.852707654723127,A,0.0,eo,adapter,base
0.9115431596091205,0.9115431596091205,A,0.0,eo,plain,large
0.8969869706840391,0.8969869706840391,A,0.0,do,plain,base
0.8633957654723127,0.8633957654723127,A,0.0,do,lora,large
0.8844666123778502,0.8844666123778502,A,0.0,do,adapter,large
0.9048249185667753,0.9048249185667753,A,0.0,ed,lora,large
0.9041123778501629,0.9041123778501629,A,0.0,eo,plain,base
0.8862988599348535,0.8862988599348535,A,0.0,ed,adapter,base
0.9210097719869706,0.9210097719869706,A,0.0,ed,plain,large
0.7947882736156352,0.7947882736156352,A,0.0,do,lora,base
0.9146986970684039,0.9146986970684039,A,0.0,eo,plain,base
0.8458876221498371,0.8458876221498371,A,0.0,do,adapter,base
0.8642100977198697,0.8642100977198697,A,0.0,eo,lora,large
0.8585097719869706,0.8585097719869706,A,0.0,ed,lora,base
0.8099552117263844,0.8099552117263844,A,0.0,eo,lora,base
0.9182614006514658,0.9182614006514658,A,0.0,ed,adapter,large
0.8968851791530945,0.8968851791530945,A,0.0,ed,plain,base
0.9106270358306189,0.9106270358306189,A,0.0,eo,plain,large
0.8714372964169381,0.8714372964169381,A,0.0,eo,lora,base
0.8514861563517915,0.8514861563517915,A,0.0,eo,adapter,base
0.926099348534202,0.926099348534202,A,0.0,eo,plain,large
0.8895561889250815,0.8895561889250815,A,0.0,eo,adapter,large
0.8840594462540716,0.8840594462540716,A,0.0,eo,adapter,base
0.8895561889250815,0.8895561889250815,A,0.0,do,adapter,large
0.8097516286644951,0.8097516286644951,A,0.0,do,lora,large
0.8856881107491856,0.8856881107491856,A,0.0,eo,adapter,large
0.8817182410423453,0.8817182410423453,A,0.0,eo,adapter,base
0.905435667752443,0.905435667752443,A,0.0,ed,lora,large
0.9057410423452769,0.9057410423452769,A,0.0,do,plain,large
0.7307614006514658,0.7307614006514658,A,0.0,do,lora,base
0.9144951140065146,0.9144951140065146,A,0.0,eo,plain,base
0.7857288273615635,0.7857288273615635,A,0.0,do,adapter,base
0.9075732899022801,0.9075732899022801,A,0.0,eo,lora,large
0.8860952768729642,0.8860952768729642,A,0.0,ed,adapter,base
0.9195846905537459,0.9195846905537459,A,0.0,ed,plain,large
0.8967833876221498,0.8967833876221498,A,0.0,do,plain,base
0.9258957654723127,0.9258957654723127,A,0.0,eo,plain,large
0.9098127035830619,0.9098127035830619,A,0.0,eo,plain,large
0.870928338762215,0.870928338762215,A,0.0,eo,lora,base
0.8582043973941368,0.8582043973941368,A,0.0,ed,lora,base
0.8137214983713354,0.8137214983713354,A,0.0,eo,lora,base
0.9181596091205212,0.9181596091205212,A,0.0,ed,adapter,large
0.8980048859934854,0.8980048859934854,A,0.0,ed,plain,base
0.9166327361563518,0.9166327361563518,A,0.0,eo,adapter,large
0.5683482506102523,0.8458876221498371,OOD,-0.32810430637844545,do,adapter,base
0.7339300244100895,0.9041123778501629,OOD,-0.18823141636965557,eo,plain,base
0.8712367778681855,0.9213151465798045,OOD,-0.05435530816737872,ed,plain,large
0.7588486574450773,0.9106270358306189,OOD,-0.16667457961765705,eo,plain,large
0.6799227013832384,0.852707654723127,OOD,-0.20263093966945994,eo,adapter,base
0.8072620016273393,0.8968851791530945,OOD,-0.09992714743082728,ed,plain,base
0.6733116354759967,0.8633957654723127,OOD,-0.220158747121411,do,lora,large
0.7507119609438568,0.8714372964169381,OOD,-0.13853588315471912,eo,lora,base
0.8717453213995118,0.9048249185667753,OOD,-0.03655911380033711,ed,lora,large
0.8538445890968267,0.9182614006514658,OOD,-0.07015084322278842,ed,adapter,large
0.8340113913751017,0.9174470684039088,OOD,-0.09094331422733834,eo,adapter,large
0.6107607811228641,0.8159609120521173,OOD,-0.2514827951907414,eo,lora,base
0.6873474369406021,0.8642100977198697,OOD,-0.2046523886331596,eo,lora,large
0.8017697314890154,0.8862988599348535,OOD,-0.09537316617111667,ed,adapter,base
0.5844182262001627,0.8175895765472313,OOD,-0.28519364365159383,do,lora,base
0.8589300244100895,0.9181596091205212,OOD,-0.0645090288464835,ed,adapter,large
0.8780512611879577,0.9048249185667753,OOD,-0.029589876261615872,ed,lora,large
0.7016883645240033,0.8895561889250815,OOD,-0.21119275739972446,do,adapter,large
0.8297396257119609,0.9169381107491856,OOD,-0.09509745970311896,eo,adapter,large
0.8032953620829943,0.8860952768729642,OOD,-0.09344357988474022,ed,adapter,base
0.7232506102522376,0.8891490228013029,OOD,-0.1865811110340032,eo,adapter,large
0.5564483319772172,0.7857288273615635,OOD,-0.2918061389630545,do,adapter,base
0.8049227013832384,0.8580008143322475,OOD,-0.06186254379061164,ed,lora,base
0.7556956875508544,0.88314332247557,OOD,-0.144311383759844,eo,adapter,base
0.8421480878763222,0.9259975570032574,OOD,-0.0905504215349028,eo,plain,large
0.733319772172498,0.8967833876221498,OOD,-0.18227770240378882,do,plain,base
0.8180431244914564,0.9075732899022801,OOD,-0.0986478628304096,eo,lora,large
0.7652563059397884,0.9098127035830619,OOD,-0.15888588615434307,eo,plain,large
0.674633848657445,0.8340798045602605,OOD,-0.19116390905409564,do,lora,large
0.7494914564686738,0.870928338762215,OOD,-0.13943383960399122,eo,lora,base
0.7987184703010578,0.9139861563517915,OOD,-0.1261153522399385,eo,plain,base
0.681346623270952,0.8499592833876222,OOD,-0.1983773380821758,eo,adapter,base
0.7773596419853539,0.9057410423452769,OOD,-0.14174183829353598,do,plain,large
0.825366151342555,0.9166327361563518,OOD,-0.0995672325608817,eo,adapter,large
0.690500406834825,0.8850773615635179,OOD,-0.21984174850542595,do,adapter,large
0.6102522375915378,0.8137214983713354,OOD,-0.2500477880786505,eo,lora,base
0.8526240846216436,0.9178542345276873,OOD,-0.07106809278884034,ed,adapter,large
0.5278681855166802,0.7307614006514658,OOD,-0.2776463219785671,do,lora,base
0.7432872253864931,0.8856881107491856,OOD,-0.160779944581438,eo,adapter,large
0.8052278275020341,0.8865024429967426,OOD,-0.09168008067746196,ed,adapter,base
0.701586655817738,0.8562703583061889,OOD,-0.18064820414247995,eo,lora,large
0.735353946297803,0.9057410423452769,OOD,-0.1881189965801734,eo,plain,base
0.8667615947925142,0.9195846905537459,OOD,-0.05744233924710427,ed,plain,large
0.8435720097640358,0.926099348534202,OOD,-0.08911283535701389,eo,plain,large
0.7158258746948739,0.8947475570032574,OOD,-0.19996889726934688,do,plain,base
0.8197721724979659,0.9085912052117264,OOD,-0.09775466921129104,eo,lora,large
0.6002847843775427,0.851078990228013,OOD,-0.29467794262349245,do,adapter,base
0.8106183889340928,0.8585097719869706,OOD,-0.05578431907890352,ed,lora,base
0.7635272579332791,0.8817182410423453,OOD,-0.13404620388633873,eo,adapter,base
0.6008950366151342,0.8097516286644951,OOD,-0.25792673290922963,do,lora,large
0.8087876322213181,0.8980048859934854,OOD,-0.09935052154361497,ed,plain,base
0.7473555736371034,0.8716408794788274,OOD,-0.14258774314949163,eo,lora,base
0.8010577705451587,0.9146986970684039,OOD,-0.12423864479906085,eo,plain,base
0.7691212367778681,0.8982084690553745,OOD,-0.14371633838329817,do,plain,large
0.8439788445890968,0.9258957654723127,OOD,-0.08847315641564567,eo,plain,large
0.8160089503661514,0.9074714983713354,OOD,-0.10078834229982368,eo,lora,large
0.737286411716843,0.8969869706840391,OOD,-0.1780411134014679,do,plain,base
0.738506916192026,0.9069625407166124,OOD,-0.1857360331458515,eo,plain,base
0.86706672091131,0.9210097719869706,OOD,-0.05856946659673855,ed,plain,large
0.758746948738812,0.8840594462540716,OOD,-0.14174668688427297,eo,adapter,base
0.8101098454027664,0.8582043973941368,OOD,-0.056040906032881324,ed,lora,base
0.7973962571196095,0.9144951140065146,OOD,-0.12804754786920705,eo,plain,base
0.6797192839707079,0.8514861563517915,OOD,-0.20172597181969695,eo,adapter,base
0.7739015459723352,0.9067589576547231,OOD,-0.14651899555094064,do,plain,large
0.8109235150528885,0.8968851791530945,OOD,-0.09584467008516896,ed,plain,base
0.7609845402766476,0.9115431596091205,OOD,-0.16516894207953245,eo,plain,large
0.6832790886899919,0.8844666123778502,OOD,-0.22746762949816088,do,adapter,large
0.6132017900732303,0.8099552117263844,OOD,-0.24291889082827522,eo,lora,base
0.8761187957689178,0.905435667752443,OOD,-0.032378746527954055,ed,lora,large
0.7299633848657445,0.8895561889250815,OOD,-0.17940722131581716,eo,adapter,large
0.5589910496338486,0.7947882736156352,OOD,-0.29667929410823146,do,lora,base
0.685720097640358,0.8645154723127035,OOD,-0.2068157024350786,eo,lora,large
0.7255,0.8585097719869706,ROB,-0.154930993597344,ed,lora,base
0.685,0.8097516286644951,ROB,-0.15406159648020107,do,lora,large
0.758,0.9057410423452769,ROB,-0.16311620588896378,do,plain,large
0.8095,0.9213151465798045,ROB,-0.1213647110816484,ed,plain,large
0.7275,0.8817182410423453,ROB,-0.17490648810898174,eo,adapter,base
0.792,0.9169381107491856,ROB,-0.13625577264653635,eo,adapter,large
0.7415,0.8967833876221498,ROB,-0.17315595913734386,do,plain,base
0.756,0.8968851791530945,ROB,-0.15708273748723192,ed,plain,base
0.802,0.9181596091205212,ROB,-0.12651352549889133,ed,adapter,large
0.7175,0.870928338762215,ROB,-0.17616643291257594,eo,lora,base
0.758,0.9041123778501629,ROB,-0.1616086467011934,eo,plain,base
0.7315,0.8856881107491856,ROB,-0.17408849557522116,eo,adapter,large
0.6005,0.7307614006514658,ROB,-0.17825435297395173,do,lora,base
0.6835,0.8458876221498371,ROB,-0.1919730445246691,do,adapter,base
0.7885,0.9075732899022801,ROB,-0.1311996410946613,eo,lora,large
0.7455,0.8860952768729642,ROB,-0.1586683515221137,ed,adapter,base
0.6835,0.8514861563517915,ROB,-0.1972858338314405,eo,adapter,base
0.771,0.9106270358306189,ROB,-0.15333065057008716,eo,plain,large
0.8075,0.9182614006514658,ROB,-0.12062077375013855,ed,adapter,large
0.717,0.8714372964169381,ROB,-0.177221352645719,eo,lora,base
0.731,0.8895561889250815,ROB,-0.17824190410802157,eo,adapter,large
0.7935,0.905435667752443,ROB,-0.12362630691399665,ed,lora,large
0.64,0.7947882736156352,ROB,-0.19475409836065574,do,lora,base
0.6335,0.7857288273615635,ROB,-0.19374219458479078,do,adapter,base
0.8155,0.9259975570032574,ROB,-0.11932813015279765,eo,plain,large
0.751,0.8862988599348535,ROB,-0.15265602388882513,ed,adapter,base
0.695,0.8642100977198697,ROB,-0.19579740871613666,eo,lora,large
0.7775,0.9098127035830619,ROB,-0.14542850749608416,eo,plain,large
0.7785,0.9139861563517915,ROB,-0.14823655195456062,eo,plain,base
0.729,0.8582043973941368,ROB,-0.1505520104376705,ed,lora,base
0.734,0.8895561889250815,ROB,-0.17486943586222686,do,adapter,large
0.7315,0.8840594462540716,ROB,-0.17256695451928605,eo,adapter,base
0.6425,0.8159609120521173,ROB,-0.21258483033932143,eo,lora,base
0.8015,0.9174470684039088,ROB,-0.1263801176078997,eo,adapter,large
0.6555,0.8175895765472313,ROB,-0.19825298804780883,do,lora,base
0.685,0.851078990228013,ROB,-0.1951393373998325,do,adapter,base
0.8125,0.926099348534202,ROB,-0.1226643218289734,eo,plain,large
0.763,0.9057410423452769,ROB,-0.15759586423915484,eo,plain,base
0.795,0.9048249185667753,ROB,-0.12137698278771514,ed,lora,large
0.6865,0.8499592833876222,ROB,-0.192314251497006,eo,adapter,base
0.781,0.9146986970684039,ROB,-0.14616692632984638,eo,plain,base
0.6975,0.8645154723127035,ROB,-0.19318968562345457,eo,lora,large
0.785,0.9074714983713354,ROB,-0.13495905776780698,eo,lora,large
0.776,0.9067589576547231,ROB,-0.14420475976650202,do,plain,large
0.7125,0.8633957654723127,ROB,-0.17477010139118127,do,lora,large
0.808,0.9195846905537459,ROB,-0.12134248394952396,ed,plain,large
0.7295,0.8850773615635179,ROB,-0.1757782633697527,do,adapter,large
0.7485,0.8969869706840391,ROB,-0.16553971856559233,do,plain,base
0.76,0.8980048859934854,ROB,-0.15367943776921336,ed,plain,base
0.645,0.8099552117263844,ROB,-0.2036596707301747,eo,lora,base
0.762,0.8982084690553745,ROB,-0.1516446056210335,do,plain,large
0.688,0.8340798045602605,ROB,-0.17513888210886017,do,lora,large
0.812,0.9210097719869706,ROB,-0.11835897435897426,ed,plain,large
0.729,0.8580008143322475,ROB,-0.15035045675643607,ed,lora,base
0.737,0.8844666123778502,ROB,-0.16672942801242954,do,adapter,large
0.6375,0.8137214983713354,ROB,-0.21656242181636226,eo,lora,base
0.804,0.9166327361563518,ROB,-0.12287662409772342,eo,adapter,large
0.745,0.8947475570032574,ROB,-0.1673629124004551,do,plain,base
0.76,0.8968851791530945,ROB,-0.15262285779139714,ed,plain,base
0.728,0.88314332247557,ROB,-0.1756717381281697,eo,adapter,base
0.812,0.9258957654723127,ROB,-0.12301143359718548,eo,plain,large
0.792,0.9048249185667753,ROB,-0.1246925413432332,ed,lora,large
0.8005,0.9178542345276873,ROB,-0.12785715870023293,ed,adapter,large
0.7615,0.9069625407166124,ROB,-0.16038428731762075,eo,plain,base
0.7205,0.8716408794788274,ROB,-0.1733981081396707,eo,lora,base
0.736,0.8891490228013029,ROB,-0.17224224384659417,eo,adapter,large
0.778,0.9144951140065146,ROB,-0.14925734639358854,eo,plain,base
0.685,0.852707654723127,ROB,-0.19667661453981133,eo,adapter,base
0.774,0.9115431596091205,ROB,-0.15089045226130646,eo,plain,large
0.687,0.8562703583061889,ROB,-0.19768330955777452,eo,lora,large
0.789,0.9085912052117264,ROB,-0.13162267533049518,eo,lora,large
0.748,0.8865024429967426,ROB,-0.15623469973590534,ed,adapter,base
0.5473515248796148,0.7857288273615635,Comp,-0.30338367917899517,do,adapter,base
0.5280898876404494,0.852707654723127,Comp,-0.3806905746472753,eo,adapter,base
0.6388443017656501,0.8968851791530945,Comp,-0.287707817438912,ed,plain,base
0.6597110754414125,0.9181596091205212,Comp,-0.2814854096301068,ed,adapter,large
0.6131621187800963,0.9146986970684039,Comp,-0.3296567265862824,eo,plain,base
0.6067415730337079,0.9098127035830619,Comp,-0.3331137599593705,eo,plain,large
0.4943820224719101,0.7947882736156352,Comp,-0.37797016025050656,do,lora,base
0.6693418940609952,0.9213151465798045,Comp,-0.27349300991545494,ed,plain,large
0.6115569823434992,0.9166327361563518,Comp,-0.33282223269932965,eo,adapter,large
0.6548956661316212,0.926099348534202,Comp,-0.29284512815156666,eo,plain,large
0.5040128410914928,0.8137214983713354,Comp,-0.38060768690482544,eo,lora,base
0.651685393258427,0.8860952768729642,Comp,-0.2645425268959464,ed,adapter,base
0.6565008025682183,0.8585097719869706,Comp,-0.23530188707254246,ed,lora,base
0.5248796147672552,0.870928338762215,Comp,-0.39733317724713474,eo,lora,base
0.5457463884430177,0.8840594462540716,Comp,-0.38268134484004535,eo,adapter,base
0.622792937399679,0.9057410423452769,Comp,-0.3123940416931393,do,plain,large
0.5409309791332263,0.8895561889250815,Comp,-0.3919091499021839,do,adapter,large
0.5955056179775281,0.9075732899022801,Comp,-0.34384845322888785,eo,lora,large
0.5585874799357945,0.8895561889250815,Comp,-0.3720604871393472,eo,adapter,large
0.5778491171749599,0.8967833876221498,Comp,-0.3556424827324851,do,plain,base
0.5313001605136437,0.8714372964169381,Comp,-0.3903173955278547,eo,lora,base
0.5569823434991974,0.8817182410423453,Comp,-0.3682989445236533,eo,adapter,base
0.6420545746388443,0.8582043973941368,Comp,-0.2518628702108876,ed,lora,base
0.5826645264847512,0.8856881107491856,Comp,-0.34213351244843165,eo,adapter,large
0.5730337078651685,0.8097516286644951,Comp,-0.29233398540950156,do,lora,large
0.6709470304975923,0.905435667752443,Comp,-0.2589787939732044,ed,lora,large
0.44141252006420545,0.8458876221498371,Comp,-0.4781664744752402,do,adapter,base
0.6581059390048154,0.9182614006514658,Comp,-0.28331307562539554,ed,adapter,large
0.608346709470305,0.9144951140065146,Comp,-0.3347731440520618,eo,plain,base
0.5120385232744783,0.8499592833876222,Comp,-0.39757287992233836,eo,adapter,base
0.5858747993579454,0.9041123778501629,Comp,-0.3519889631960757,eo,plain,base
0.622792937399679,0.9106270358306189,Comp,-0.3160834096786892,eo,plain,large
0.651685393258427,0.9258957654723127,Comp,-0.2961568487938888,eo,plain,large
0.637239165329053,0.8862988599348535,Comp,-0.28101096127338737,ed,adapter,base
0.47191011235955055,0.8099552117263844,Comp,-0.41736270657028723,eo,lora,base
0.4478330658105939,0.7307614006514658,Comp,-0.3871692382611402,do,lora,base
0.5232744783306581,0.8642100977198697,Comp,-0.3945054799622632,eo,lora,large
0.6067415730337079,0.9067589576547231,Comp,-0.33086784761078286,do,plain,large
0.5634028892455859,0.8844666123778502,Comp,-0.36300264887229416,do,adapter,large
0.5425361155698234,0.88314332247557,Comp,-0.38567602589235306,eo,adapter,base
0.6019261637239165,0.8340798045602605,Comp,-0.2783350460796002,do,lora,large
