tgt_acc,src_acc,Gen_type,NSD,arch,ft,size
0.5762439807383628,0.8969869706840391,Comp,-0.3575782039521475,do,plain,base
0.5601926163723917,0.8891490228013029,Comp,-0.3699676859482111,eo,adapter,large
0.5842696629213483,0.9074714983713354,Comp,-0.3561564589411861,eo,lora,large
0.6581059390048154,0.8980048859934854,Comp,-0.26714659433424326,ed,plain,base
0.593900481540931,0.9069625407166124,Comp,-0.34517639386553245,eo,plain,base
0.6581059390048154,0.9048249185667753,Comp,-0.27267040783178015,ed,lora,large
0.6709470304975923,0.9195846905537459,Comp,-0.2703803821553745,ed,plain,large
0.6147672552166934,0.9174470684039088,Comp,-0.3299152873350942,eo,adapter,large
0.4959871589085072,0.8159609120521173,Comp,-0.39214348189656006,eo,lora,base
0.5441412520064205,0.8645154723127035,Comp,-0.3705824020121188,eo,lora,large
0.6035313001605136,0.9115431596091205,Comp,-0.3379015641790189,eo,plain,large
0.5264847512038523,0.8514861563517915,Comp,-0.3816872449699169,eo,adapter,base
0.579454253611557,0.9057410423452769,Comp,-0.3602429099258332,eo,plain,base
0.6581059390048154,0.8968851791530945,Comp,-0.26623167123104,ed,plain,base
0.6613162118780096,0.9178542345276873,Comp,-0.2794975639913978,ed,adapter,large
0.6035313001605136,0.9139861563517915,Comp,-0.339671289366646,eo,plain,base
0.48635634028892455,0.851078990228013,Comp,-0.4285414798471003,do,adapter,base
0.6613162118780096,0.9048249185667753,Comp,-0.2691224586016913,ed,lora,large
0.478330658105939,0.8175895765472313,Comp,-0.41495015124094314,do,lora,base
0.5601926163723917,0.8562703583061889,Comp,-0.3457760029431317,eo,lora,large
0.6757624398073836,0.9210097719869706,Comp,-0.2662809230031237,ed,plain,large
0.6163723916532905,0.9169381107491856,Comp,-0.3277928091028057,eo,adapter,large
0.6597110754414125,0.9259975570032574,Comp,-0.28756715344218575,eo,plain,large
0.6308186195826645,0.8865024429967426,Comp,-0.2884186337375019,ed,adapter,base
0.5906902086677368,0.8982084690553745,Comp,-0.34236847122032565,do,plain,large
0.5585874799357945,0.8850773615635179,Comp,-0.36888287488335303,do,adapter,large
0.6565008025682183,0.8580008143322475,Comp,-0.23484827566375882,ed,lora,base
0.5104333868378812,0.8716408794788274,Comp,-0.41439944034855253,eo,lora,base
0.5264847512038523,0.8633957654723127,Comp,-0.3902161995016924,do,lora,large
0.5698234349919743,0.8947475570032574,Comp,-0.3631461404594818,do,plain,base
0.5746388443017657,0.9085912052117264,Comp,-0.3675496295742162,eo,lora,large
0.6571574121242996,0.8850773615635179,OOD,-0.2575141556401243,do,adapter,large
0.8135506877228732,0.8980048859934854,OOD,-0.0940464796883353,ed,plain,base
0.8069281711665818,0.8582043973941368,OOD,-0.05974826787563758,ed,lora,base
0.51777890983189,0.7307614006514658,OOD,-0.29145284716694697,do,lora,base
0.8716250636780438,0.9195846905537459,OOD,-0.052153572551128784,ed,plain,large
0.8349465104431992,0.9169381107491856,OOD,-0.08941890335324272,eo,adapter,large
0.7199184921039226,0.8969869706840391,OOD,-0.1974036238732484,do,plain,base
0.7192052980132451,0.8891490228013029,OOD,-0.1911307558463515,eo,adapter,large
0.736220071319409,0.9057410423452769,OOD,-0.18716273537403075,eo,plain,base
0.876413652572593,0.905435667752443,OOD,-0.032053094674181756,ed,lora,large
0.8020376974019359,0.8860952768729642,OOD,-0.09486291335133627,ed,adapter,base
0.803871625063678,0.9144951140065146,OOD,-0.12096673590543484,eo,plain,base
0.7365257259296994,0.870928338762215,OOD,-0.15432109262115856,eo,lora,base
0.5909322465613857,0.851078990228013,OOD,-0.3056669788040841,do,adapter,base
0.7575140091696383,0.8817182410423453,OOD,-0.14086612490388753,eo,adapter,base
0.7552725420275089,0.9067589576547231,OOD,-0.1670635998116022,do,plain,large
0.5843097300050942,0.8097516286644951,OOD,-0.27840870049402316,do,lora,large
0.8628629648497198,0.9181596091205212,OOD,-0.060225524757910515,ed,adapter,large
0.8187468160978095,0.9075732899022801,OOD,-0.09787250770021527,eo,lora,large
0.850127356087621,0.9258957654723127,OOD,-0.08183254769076635,eo,plain,large
0.7402954661232807,0.9069625407166124,OOD,-0.18376401131368025,eo,plain,base
0.7023942944472745,0.8947475570032574,OOD,-0.21498048365756262,do,plain,base
0.8033622007131941,0.9146986970684039,OOD,-0.12171931228506357,eo,plain,base
0.7355068772287315,0.8714372964169381,OOD,-0.1559841651798787,eo,lora,base
0.683239938869078,0.8642100977198697,OOD,-0.2094052815724591,eo,lora,large
0.7647478349465104,0.8840594462540716,OOD,-0.13495881053373415,eo,adapter,base
0.7993886907794192,0.8862988599348535,OOD,-0.09805966484242404,ed,adapter,base
0.7506877228731533,0.8982084690553745,OOD,-0.16423887244947205,do,plain,large
0.8497198166072338,0.926099348534202,OOD,-0.08247444731265495,eo,plain,large
0.7660723382577688,0.9115431596091205,OOD,-0.15958742031889214,eo,plain,large
0.8626591951095263,0.9182614006514658,OOD,-0.0605516092721443,ed,adapter,large
0.6558329088130412,0.8844666123778502,OOD,-0.25849896464733374,do,adapter,large
0.810188487009679,0.8585097719869706,OOD,-0.056285072755147346,ed,lora,base
0.8154865002547121,0.8968851791530945,OOD,-0.09075707882166704,ed,plain,base
0.541110545084055,0.7947882736156352,OOD,-0.31917648630817674,do,lora,base
0.6499235863474274,0.8514861563517915,OOD,-0.23671855202903438,eo,adapter,base
0.8429954151808456,0.9174470684039088,OOD,-0.08115089773253881,eo,adapter,large
0.5925624044829343,0.8159609120521173,OOD,-0.2737857957035496,eo,lora,base
0.8728476821192053,0.9210097719869706,OOD,-0.052292702349793004,ed,plain,large
0.6770249617931737,0.8645154723127035,OOD,-0.216873516465779,eo,lora,large
0.7993886907794192,0.9139861563517915,OOD,-0.12538205833422267,eo,plain,base
0.5628120224146714,0.8458876221498371,OOD,-0.3346491807218132,do,adapter,base
0.8747834946510443,0.9048249185667753,OOD,-0.03320136669458216,ed,lora,large
0.7296994396332145,0.9041123778501629,OOD,-0.19291068509832254,eo,plain,base
0.7253183902190524,0.8895561889250815,OOD,-0.18462892029843567,eo,adapter,large
0.7158430973000509,0.8967833876221498,OOD,-0.2017658810583768,do,plain,base
0.8503311258278146,0.9259975570032574,OOD,-0.08171342419122239,eo,plain,large
0.764951604686704,0.9106270358306189,OOD,-0.15997266214596692,eo,plain,large
0.8124299541518084,0.9074714983713354,OOD,-0.10473226364695835,eo,lora,large
0.7599592460519613,0.9057410423452769,OOD,-0.16095306437239065,do,plain,large
0.6654100866021396,0.8633957654723127,OOD,-0.22931045852635937,do,lora,large
0.8002037697401936,0.8580008143322475,OOD,-0.06736245890050277,ed,lora,base
0.8132450331125828,0.8968851791530945,OOD,-0.09325624727068292,ed,plain,base
0.5970453387671931,0.8099552117263844,OOD,-0.26286622998002956,eo,lora,base
0.8733571064696892,0.9213151465798045,OOD,-0.0520538930551069,ed,plain,large
0.5536423841059602,0.8175895765472313,OOD,-0.3228358090815546,do,lora,base
0.651553744268976,0.852707654723127,OOD,-0.23590020488260466,eo,adapter,base
0.6835455934793683,0.8895561889250815,OOD,-0.2315880638126429,do,adapter,large
0.8353540499235863,0.9166327361563518,OOD,-0.08867093987236957,eo,adapter,large
0.5855323484462557,0.8137214983713354,OOD,-0.2804265960550393,eo,lora,base
0.65206316861946,0.8499592833876222,OOD,-0.23283011155478145,eo,adapter,base
0.8747834946510443,0.9048249185667753,OOD,-0.03320136669458216,ed,lora,large
0.8027508914926134,0.8865024429967426,OOD,-0.09447413503003399,ed,adapter,base
0.735812531839022,0.8716408794788274,OOD,-0.15583063029469213,eo,lora,base
0.6880285277636271,0.8562703583061889,OOD,-0.1964821378090974,eo,lora,large
0.5478349465104432,0.7857288273615635,OOD,-0.3027684266720308,do,adapter,base
0.7511971472236373,0.88314332247557,OOD,-0.14940516662920555,eo,adapter,base
0.7380539989811513,0.8856881107491856,OOD,-0.16668860062167212,eo,adapter,large
0.8209882832399389,0.9085912052117264,OOD,-0.09641621167945785,eo,lora,large
0.8599083036169128,0.9178542345276873,OOD,-0.06313195356187741,ed,adapter,large
0.7669893020886398,0.9098127035830619,OOD,-0.1569811027390023,eo,plain,large
0.6546102903718798,0.8340798045602605,OOD,-0.21517067456512723,do,lora,large
0.5681333333333334,0.8633957654723127,ROB,-0.3419780869291833,do,lora,large
0.6504666666666666,0.8982084690553745,ROB,-0.2758177092777274,do,plain,large
0.5814333333333334,0.8580008143322475,ROB,-0.32233941550994577,ed,lora,base
0.5814,0.9106270358306189,ROB,-0.3615388329979879,eo,plain,large
0.5,0.8514861563517915,ROB,-0.41279139270771065,eo,adapter,base
0.7068666666666666,0.9213151465798045,ROB,-0.23276343682097742,ed,plain,large
0.5677666666666666,0.9041123778501629,ROB,-0.3720175936350672,eo,plain,base
0.5768333333333333,0.8947475570032574,ROB,-0.35531164201744414,do,plain,base
0.5197,0.8458876221498371,ROB,-0.3856157882069795,do,adapter,base
0.5000333333333333,0.8645154723127035,ROB,-0.4216027944581812,eo,lora,large
0.633,0.8968851791530945,ROB,-0.29422403813415055,ed,plain,base
0.6466,0.9048249185667753,ROB,-0.2853866126673417,ed,lora,large
0.6976666666666667,0.9166327361563518,ROB,-0.23888091800851377,eo,adapter,large
0.49996666666666667,0.8137214983713354,ROB,-0.3855801184221499,eo,lora,base
0.5106666666666667,0.8175895765472313,ROB,-0.3753997343957503,do,lora,base
0.6835,0.9144951140065146,ROB,-0.2525930543187889,eo,plain,base
0.5011666666666666,0.8714372964169381,ROB,-0.42489646848109647,eo,lora,base
0.4999,0.8891490228013029,ROB,-0.43777703491700054,eo,adapter,large
0.7246,0.9258957654723127,ROB,-0.21740650835532097,eo,plain,large
0.6439,0.9075732899022801,ROB,-0.2905256168685509,eo,lora,large
0.6481,0.9048249185667753,ROB,-0.28372883338958266,ed,lora,large
0.5,0.8099552117263844,ROB,-0.3826819152947091,eo,lora,base
0.6580666666666667,0.9146986970684039,ROB,-0.2805645522664886,eo,plain,base
0.5004333333333333,0.870928338762215,ROB,-0.4254023998753312,eo,lora,base
0.7119333333333333,0.8895561889250815,ROB,-0.19967581340351687,do,adapter,large
0.7502666666666666,0.926099348534202,ROB,-0.1898637356195501,eo,plain,large
0.6586333333333333,0.9067589576547231,ROB,-0.2736401137554259,do,plain,large
0.6211,0.8340798045602605,ROB,-0.2553470344154259,do,lora,large
0.6821,0.9178542345276873,ROB,-0.2568536763890429,ed,adapter,large
0.5666333333333333,0.9098127035830619,ROB,-0.3771978220332662,eo,plain,large
0.5482666666666667,0.8969869706840391,ROB,-0.3887685277651687,do,plain,base
0.5039333333333333,0.8562703583061889,ROB,-0.4114787129497543,eo,lora,large
0.5046666666666667,0.88314332247557,ROB,-0.42855632395881355,eo,adapter,base
0.4849333333333333,0.7857288273615635,ROB,-0.38282354363691323,do,adapter,base
0.6012333333333333,0.8865024429967426,ROB,-0.3217916791059058,ed,adapter,base
0.6353,0.9139861563517915,ROB,-0.3049128856220069,eo,plain,base
0.6638333333333334,0.9085912052117264,ROB,-0.26938173127193965,eo,lora,large
0.6451333333333333,0.905435667752443,ROB,-0.28748849166198237,ed,lora,large
0.6721333333333334,0.9174470684039088,ROB,-0.26738734420651644,eo,adapter,large
0.4999,0.8159609120521173,ROB,-0.3873481037924152,eo,lora,base
0.5058666666666667,0.7307614006514658,ROB,-0.30775398616334676,do,lora,base
0.7362666666666666,0.9259975570032574,ROB,-0.20489351068117703,eo,plain,large
0.5008333333333334,0.8895561889250815,ROB,-0.4369851622992715,eo,adapter,large
0.5002,0.8716408794788274,ROB,-0.4261398108139671,eo,lora,base
0.5587666666666666,0.8850773615635179,ROB,-0.36868042169829407,do,adapter,large
0.5,0.8499592833876222,ROB,-0.4117365269461078,eo,adapter,base
0.7190333333333333,0.9195846905537459,ROB,-0.21808905615821714,ed,plain,large
0.6955,0.9181596091205212,ROB,-0.24250643015521064,ed,adapter,large
0.5645666666666667,0.8582043973941368,ROB,-0.3421536077175503,ed,lora,base
0.6138,0.8097516286644951,ROB,-0.24198979258328096,do,lora,large
0.5040333333333333,0.8817182410423453,ROB,-0.4283510197798815,eo,adapter,base
0.6357333333333334,0.8980048859934854,ROB,-0.2920602735585279,ed,plain,base
0.5651333333333334,0.851078990228013,ROB,-0.3359801618626161,do,adapter,base
0.6025666666666667,0.8860952768729642,ROB,-0.3199753092092667,ed,adapter,base
0.5973,0.9057410423452769,ROB,-0.3405399865138233,eo,plain,base
0.6676333333333333,0.9182614006514658,ROB,-0.2729376048479474,ed,adapter,large
0.5949333333333333,0.9115431596091205,ROB,-0.34733388423599476,eo,plain,large
0.5,0.852707654723127,ROB,-0.41363256535752657,eo,adapter,base
0.7215,0.9210097719869706,ROB,-0.21662068965517234,ed,plain,large
0.6640666666666667,0.9057410423452769,ROB,-0.2668250243500412,do,plain,large
0.5696,0.8585097719869706,ROB,-0.3365247332226701,ed,lora,base
0.6022666666666666,0.8862988599348535,ROB,-0.32046999732016396,ed,adapter,base
0.49993333333333334,0.8642100977198697,ROB,-0.421514126423243,eo,lora,large
0.5013333333333333,0.8840594462540716,ROB,-0.43291897908270965,eo,adapter,base
0.6295666666666667,0.8968851791530945,ROB,-0.298052101539742,ed,plain,base
0.5791,0.9069625407166124,ROB,-0.3614951290684625,eo,plain,base
0.6487666666666667,0.8967833876221498,ROB,-0.2765625728339008,do,plain,base
0.6654,0.9169381107491856,ROB,-0.27432397868561276,eo,adapter,large
0.4955,0.7947882736156352,ROB,-0.37656352459016396,do,lora,base
0.6509333333333334,0.9074714983713354,ROB,-0.28269556178724986,eo,lora,large
0.5078666666666667,0.8856881107491856,ROB,-0.4265852047657357,eo,adapter,large
0.5804,0.8844666123778502,ROB,-0.34378529174818734,do,adapter,large
0.8647964878339162,0.9182614006514658,OOD,-0.058224066458220536,ed,adapter,large
0.7999851179403229,0.9139861563517915,OOD,-0.12472950232256012,eo,plain,base
0.7551157080139891,0.8982084690553745,OOD,-0.1593090757559577,do,plain,large
0.8137510231416027,0.9085912052117264,OOD,-0.10438157614350156,eo,lora,large
0.5327777364387232,0.7307614006514658,OOD,-0.27092791715085435,do,lora,base
0.6891137733462311,0.8895561889250815,OOD,-0.2253285605500201,do,adapter,large
0.8403154996651536,0.9174470684039088,OOD,-0.08407195509702992,eo,adapter,large
0.7396383659498474,0.8856881107491856,OOD,-0.16489974634050092,eo,adapter,large
0.547808616712553,0.8159609120521173,OOD,-0.32863375117463567,eo,lora,base
0.7206637398615968,0.8716408794788274,OOD,-0.1732102557047382,eo,lora,base
0.8508817620358657,0.9259975570032574,OOD,-0.08111878308889252,eo,plain,large
0.80050599002902,0.8862988599348535,OOD,-0.09679902997070264,ed,adapter,base
0.7012426519830345,0.8947475570032574,OOD,-0.21626759805673146,do,plain,base
0.6670883250241834,0.8642100977198697,OOD,-0.2280947343889779,eo,lora,large
0.8098816876255673,0.8585097719869706,OOD,-0.05664243547147571,ed,lora,base
0.7665748939653249,0.9098127035830619,OOD,-0.15743659002960936,eo,plain,large
0.7444750353448917,0.8817182410423453,OOD,-0.15565426607847893,eo,adapter,base
0.5405908177691793,0.8097516286644951,OOD,-0.33239922139982186,do,lora,large
0.6459558002827591,0.8514861563517915,OOD,-0.24137838828716965,eo,adapter,base
0.5018974626088251,0.7857288273615635,OOD,-0.3612332332336964,do,adapter,base
0.8095096361336409,0.8582043973941368,OOD,-0.056740284025988796,ed,lora,base
0.7450703177319741,0.8840594462540716,OOD,-0.15721694860116137,eo,adapter,base
0.8125604583674381,0.8968851791530945,OOD,-0.09401952752222097,ed,plain,base
0.7687327926184984,0.9106270358306189,OOD,-0.15582037170980012,eo,plain,large
0.7336855420790237,0.9041123778501629,OOD,-0.18850182781081637,eo,plain,base
0.8811667534786815,0.9213151465798045,OOD,-0.043577263708477844,ed,plain,large
0.5667832428008036,0.8458876221498371,OOD,-0.32995444316785866,do,adapter,base
0.8814643946722226,0.905435667752443,OOD,-0.026474849549194514,ed,lora,large
0.7499813974254037,0.9067589576547231,OOD,-0.17289882708720633,do,plain,large
0.8043753255450554,0.9074714983713354,OOD,-0.1136081662193354,eo,lora,large
0.8706749014063546,0.9181596091205212,OOD,-0.05171726924434284,ed,adapter,large
0.8386784731006771,0.9169381107491856,OOD,-0.08534887658292048,eo,adapter,large
0.7284024108936676,0.8895561889250815,OOD,-0.18116199970026428,eo,adapter,large
0.5132822382617754,0.7947882736156352,OOD,-0.3541899707116186,do,lora,base
0.7233425106034675,0.8969869706840391,OOD,-0.19358637946340615,do,plain,base
0.8028871195773495,0.8860952768729642,OOD,-0.09390430066308085,ed,adapter,base
0.8123372274722822,0.8968851791530945,OOD,-0.09426842325641811,ed,plain,base
0.7592082744251805,0.9115431596091205,OOD,-0.1671175781180376,eo,plain,large
0.8777438797529578,0.9210097719869706,OOD,-0.04697658325673548,ed,plain,large
0.6468487238633827,0.8499592833876222,OOD,-0.23896504631929688,eo,adapter,base
0.6389612322345413,0.8633957654723127,OOD,-0.25994398190613843,do,lora,large
0.7349505171515738,0.9069625407166124,OOD,-0.18965725246946571,eo,plain,base
0.8612992038098073,0.9178542345276873,OOD,-0.06161657111816053,ed,adapter,large
0.7981992707790758,0.9144951140065146,OOD,-0.1271694527901112,eo,plain,base
0.8743210060272342,0.9048249185667753,OOD,-0.03371250273241667,ed,lora,large
0.6990103430314756,0.8562703583061889,OOD,-0.18365696505691675,eo,lora,large
0.7214078428454498,0.8714372964169381,OOD,-0.1721632229746877,eo,lora,base
0.8070540962869261,0.8865024429967426,OOD,-0.08961999748274627,ed,adapter,base
0.8495423766649304,0.9258957654723127,OOD,-0.08246434604702327,eo,plain,large
0.8374134980281271,0.9166327361563518,OOD,-0.08642418604904817,eo,adapter,large
0.5379864573256938,0.8137214983713354,OOD,-0.33885677298378575,eo,lora,base
0.5388793809063175,0.8175895765472313,OOD,-0.34089255004685476,do,lora,base
0.6422352853634943,0.8844666123778502,OOD,-0.27387277668190035,do,adapter,large
0.8034824019644319,0.9146986970684039,OOD,-0.12158790152475196,eo,plain,base
0.7565295036833097,0.9057410423452769,OOD,-0.16473973430154698,do,plain,large
0.8154624600044647,0.9075732899022801,OOD,-0.10149134061419239,eo,lora,large
0.8781903415432696,0.9048249185667753,OOD,-0.029436166574296308,ed,lora,large
0.7277327182082001,0.870928338762215,OOD,-0.16441722490914476,eo,lora,base
