NSD,Gen_type,arch,ft,size
-0.32810430637844545,OOD,do,adapter,base
-0.18823141636965557,OOD,eo,plain,base
-0.05435530816737872,OOD,ed,plain,large
-0.16667457961765705,OOD,eo,plain,large
-0.20263093966945994,OOD,eo,adapter,base
-0.09992714743082728,OOD,ed,plain,base
-0.220158747121411,OOD,do,lora,large
-0.13853588315471912,OOD,eo,lora,base
-0.03655911380033711,OOD,ed,lora,large
-0.07015084322278842,OOD,ed,adapter,large
-0.09094331422733834,OOD,eo,adapter,large
-0.2514827951907414,OOD,eo,lora,base
-0.2046523886331596,OOD,eo,lora,large
-0.09537316617111667,OOD,ed,adapter,base
-0.28519364365159383,OOD,do,lora,base
-0.0645090288464835,OOD,ed,adapter,large
-0.029589876261615872,OOD,ed,lora,large
-0.21119275739972446,OOD,do,adapter,large
-0.09509745970311896,OOD,eo,adapter,large
-0.09344357988474022,OOD,ed,adapter,base
-0.1865811110340032,OOD,eo,adapter,large
-0.2918061389630545,OOD,do,adapter,base
-0.06186254379061164,OOD,ed,lora,base
-0.144311383759844,OOD,eo,adapter,base
-0.0905504215349028,OOD,eo,plain,large
-0.18227770240378882,OOD,do,plain,base
-0.0986478628304096,OOD,eo,lora,large
-0.15888588615434307,OOD,eo,plain,large
-0.19116390905409564,OOD,do,lora,large
-0.13943383960399122,OOD,eo,lora,base
-0.1261153522399385,OOD,eo,plain,base
-0.1983773380821758,OOD,eo,adapter,base
-0.14174183829353598,OOD,do,plain,large
-0.0995672325608817,OOD,eo,adapter,large
-0.21984174850542595,OOD,do,adapter,large
-0.2500477880786505,OOD,eo,lora,base
-0.07106809278884034,OOD,ed,adapter,large
-0.2776463219785671,OOD,do,lora,base
-0.160779944581438,OOD,eo,adapter,large
-0.09168008067746196,OOD,ed,adapter,base
-0.18064820414247995,OOD,eo,lora,large
-0.1881189965801734,OOD,eo,plain,base
-0.05744233924710427,OOD,ed,plain,large
-0.08911283535701389,OOD,eo,plain,large
-0.19996889726934688,OOD,do,plain,base
-0.09775466921129104,OOD,eo,lora,large
-0.29467794262349245,OOD,do,adapter,base
-0.05578431907890352,OOD,ed,lora,base
-0.13404620388633873,OOD,eo,adapter,base
-0.25792673290922963,OOD,do,lora,large
-0.09935052154361497,OOD,ed,plain,base
-0.14258774314949163,OOD,eo,lora,base
-0.12423864479906085,OOD,eo,plain,base
-0.14371633838329817,OOD,do,plain,large
-0.08847315641564567,OOD,eo,plain,large
-0.10078834229982368,OOD,eo,lora,large
-0.1780411134014679,OOD,do,plain,base
-0.1857360331458515,OOD,eo,plain,base
-0.05856946659673855,OOD,ed,plain,large
-0.14174668688427297,OOD,eo,adapter,base
-0.056040906032881324,OOD,ed,lora,base
-0.12804754786920705,OOD,eo,plain,base
-0.20172597181969695,OOD,eo,adapter,base
-0.14651899555094064,OOD,do,plain,large
-0.09584467008516896,OOD,ed,plain,base
-0.16516894207953245,OOD,eo,plain,large
-0.22746762949816088,OOD,do,adapter,large
-0.24291889082827522,OOD,eo,lora,base
-0.032378746527954055,OOD,ed,lora,large
-0.17940722131581716,OOD,eo,adapter,large
-0.29667929410823146,OOD,do,lora,base
-0.2068157024350786,OOD,eo,lora,large
-0.154930993597344,ROB,ed,lora,base
-0.15406159648020107,ROB,do,lora,large
-0.16311620588896378,ROB,do,plain,large
-0.1213647110816484,ROB,ed,plain,large
-0.17490648810898174,ROB,eo,adapter,base
-0.13625577264653635,ROB,eo,adapter,large
-0.17315595913734386,ROB,do,plain,base
-0.15708273748723192,ROB,ed,plain,base
-0.12651352549889133,ROB,ed,adapter,large
-0.17616643291257594,ROB,eo,lora,base
-0.1616086467011934,ROB,eo,plain,base
-0.17408849557522116,ROB,eo,adapter,large
-0.17825435297395173,ROB,do,lora,base
-0.1919730445246691,ROB,do,adapter,base
-0.1311996410946613,ROB,eo,lora,large
-0.1586683515221137,ROB,ed,adapter,base
-0.1972858338314405,ROB,eo,adapter,base
-0.15333065057008716,ROB,eo,plain,large
-0.12062077375013855,ROB,ed,adapter,large
-0.177221352645719,ROB,eo,lora,base
-0.17824190410802157,ROB,eo,adapter,large
-0.12362630691399665,ROB,ed,lora,large
-0.19475409836065574,ROB,do,lora,base
-0.19374219458479078,ROB,do,adapter,base
-0.11932813015279765,ROB,eo,plain,large
-0.15265602388882513,ROB,ed,adapter,base
-0.19579740871613666,ROB,eo,lora,large
-0.14542850749608416,ROB,eo,plain,large
-0.14823655195456062,ROB,eo,plain,base
-0.1505520104376705,ROB,ed,lora,base
-0.17486943586222686,ROB,do,adapter,large
-0.17256695451928605,ROB,eo,adapter,base
-0.21258483033932143,ROB,eo,lora,base
-0.1263801176078997,ROB,eo,adapter,large
-0.19825298804780883,ROB,do,lora,base
-0.1951393373998325,ROB,do,adapter,base
-0.1226643218289734,ROB,eo,plain,large
-0.15759586423915484,ROB,eo,plain,base
-0.12137698278771514,ROB,ed,lora,large
-0.192314251497006,ROB,eo,adapter,base
-0.14616692632984638,ROB,eo,plain,base
-0.19318968562345457,ROB,eo,lora,large
-0.13495905776780698,ROB,eo,lora,large
-0.14420475976650202,ROB,do,plain,large
-0.17477010139118127,ROB,do,lora,large
-0.12134248394952396,ROB,ed,plain,large
-0.1757782633697527,ROB,do,adapter,large
-0.16553971856559233,ROB,do,plain,base
-0.15367943776921336,ROB,ed,plain,base
-0.2036596707301747,ROB,eo,lora,base
-0.1516446056210335,ROB,do,plain,large
-0.17513888210886017,ROB,do,lora,large
-0.11835897435897426,ROB,ed,plain,large
-0.15035045675643607,ROB,ed,lora,base
-0.16672942801242954,ROB,do,adapter,large
-0.21656242181636226,ROB,eo,lora,base
-0.12287662409772342,ROB,eo,adapter,large
-0.1673629124004551,ROB,do,plain,base
-0.15262285779139714,ROB,ed,plain,base
-0.1756717381281697,ROB,eo,adapter,base
-0.12301143359718548,ROB,eo,plain,large
-0.1246925413432332,ROB,ed,lora,large
-0.12785715870023293,ROB,ed,adapter,large
-0.16038428731762075,ROB,eo,plain,base
-0.1733981081396707,ROB,eo,lora,base
-0.17224224384659417,ROB,eo,adapter,large
-0.14925734639358854,ROB,eo,plain,base
-0.19667661453981133,ROB,eo,adapter,base
-0.15089045226130646,ROB,eo,plain,large
-0.19768330955777452,ROB,eo,lora,large
-0.13162267533049518,ROB,eo,lora,large
-0.15623469973590534,ROB,ed,adapter,base
-0.30338367917899517,Comp,do,adapter,base
-0.3806905746472753,Comp,eo,adapter,base
-0.287707817438912,Comp,ed,plain,base
-0.2814854096301068,Comp,ed,adapter,large
-0.3296567265862824,Comp,eo,plain,base
-0.3331137599593705,Comp,eo,plain,large
-0.37797016025050656,Comp,do,lora,base
-0.27349300991545494,Comp,ed,plain,large
-0.33282223269932965,Comp,eo,adapter,large
-0.29284512815156666,Comp,eo,plain,large
-0.38060768690482544,Comp,eo,lora,base
-0.2645425268959464,Comp,ed,adapter,base
-0.23530188707254246,Comp,ed,lora,base
-0.39733317724713474,Comp,eo,lora,base
-0.38268134484004535,Comp,eo,adapter,base
-0.3123940416931393,Comp,do,plain,large
-0.3919091499021839,Comp,do,adapter,large
-0.34384845322888785,Comp,eo,lora,large
-0.3720604871393472,Comp,eo,adapter,large
-0.3556424827324851,Comp,do,plain,base
-0.3903173955278547,Comp,eo,lora,base
-0.3682989445236533,Comp,eo,adapter,base
-0.2518628702108876,Comp,ed,lora,base
-0.34213351244843165,Comp,eo,adapter,large
-0.29233398540950156,Comp,do,lora,large
-0.2589787939732044,Comp,ed,lora,large
-0.4781664744752402,Comp,do,adapter,base
-0.28331307562539554,Comp,ed,adapter,large
-0.3347731440520618,Comp,eo,plain,base
-0.39757287992233836,Comp,eo,adapter,base
-0.3519889631960757,Comp,eo,plain,base
-0.3160834096786892,Comp,eo,plain,large
-0.2961568487938888,Comp,eo,plain,large
-0.28101096127338737,Comp,ed,adapter,base
-0.41736270657028723,Comp,eo,lora,base
-0.3871692382611402,Comp,do,lora,base
-0.3945054799622632,Comp,eo,lora,large
-0.33086784761078286,Comp,do,plain,large
-0.36300264887229416,Comp,do,adapter,large
-0.38567602589235306,Comp,eo,adapter,base
-0.2783350460796002,Comp,do,lora,large
-0.3575782039521475,Comp,do,plain,base
-0.3699676859482111,Comp,eo,adapter,large
-0.3561564589411861,Comp,eo,lora,large
-0.26714659433424326,Comp,ed,plain,base
-0.34517639386553245,Comp,eo,plain,base
-0.27267040783178015,Comp,ed,lora,large
-0.2703803821553745,Comp,ed,plain,large
-0.3299152873350942,Comp,eo,adapter,large
-0.39214348189656006,Comp,eo,lora,base
-0.3705824020121188,Comp,eo,lora,large
-0.3379015641790189,Comp,eo,plain,large
-0.3816872449699169,Comp,eo,adapter,base
-0.3602429099258332,Comp,eo,plain,base
-0.26623167123104,Comp,ed,plain,base
-0.2794975639913978,Comp,ed,adapter,large
-0.339671289366646,Comp,eo,plain,base
-0.4285414798471003,Comp,do,adapter,base
-0.2691224586016913,Comp,ed,lora,large
-0.41495015124094314,Comp,do,lora,base
-0.3457760029431317,Comp,eo,lora,large
-0.2662809230031237,Comp,ed,plain,large
-0.3277928091028057,Comp,eo,adapter,large
-0.28756715344218575,Comp,eo,plain,large
-0.2884186337375019,Comp,ed,adapter,base
-0.34236847122032565,Comp,do,plain,large
-0.36888287488335303,Comp,do,adapter,large
-0.23484827566375882,Comp,ed,lora,base
-0.41439944034855253,Comp,eo,lora,base
-0.3902161995016924,Comp,do,lora,large
-0.3631461404594818,Comp,do,plain,base
-0.3675496295742162,Comp,eo,lora,large
-0.2575141556401243,OOD,do,adapter,large
-0.0940464796883353,OOD,ed,plain,base
-0.05974826787563758,OOD,ed,lora,base
-0.29145284716694697,OOD,do,lora,base
-0.052153572551128784,OOD,ed,plain,large
-0.08941890335324272,OOD,eo,adapter,large
-0.1974036238732484,OOD,do,plain,base
-0.1911307558463515,OOD,eo,adapter,large
-0.18716273537403075,OOD,eo,plain,base
-0.032053094674181756,OOD,ed,lora,large
-0.09486291335133627,OOD,ed,adapter,base
-0.12096673590543484,OOD,eo,plain,base
-0.15432109262115856,OOD,eo,lora,base
-0.3056669788040841,OOD,do,adapter,base
-0.14086612490388753,OOD,eo,adapter,base
-0.1670635998116022,OOD,do,plain,large
-0.27840870049402316,OOD,do,lora,large
-0.060225524757910515,OOD,ed,adapter,large
-0.09787250770021527,OOD,eo,lora,large
-0.08183254769076635,OOD,eo,plain,large
-0.18376401131368025,OOD,eo,plain,base
-0.21498048365756262,OOD,do,plain,base
-0.12171931228506357,OOD,eo,plain,base
-0.1559841651798787,OOD,eo,lora,base
-0.2094052815724591,OOD,eo,lora,large
-0.13495881053373415,OOD,eo,adapter,base
-0.09805966484242404,OOD,ed,adapter,base
-0.16423887244947205,OOD,do,plain,large
-0.08247444731265495,OOD,eo,plain,large
-0.15958742031889214,OOD,eo,plain,large
-0.0605516092721443,OOD,ed,adapter,large
-0.25849896464733374,OOD,do,adapter,large
-0.056285072755147346,OOD,ed,lora,base
-0.09075707882166704,OOD,ed,plain,base
-0.31917648630817674,OOD,do,lora,base
-0.23671855202903438,OOD,eo,adapter,base
-0.08115089773253881,OOD,eo,adapter,large
-0.2737857957035496,OOD,eo,lora,base
-0.052292702349793004,OOD,ed,plain,large
-0.216873516465779,OOD,eo,lora,large
-0.12538205833422267,OOD,eo,plain,base
-0.3346491807218132,OOD,do,adapter,base
-0.03320136669458216,OOD,ed,lora,large
-0.19291068509832254,OOD,eo,plain,base
-0.18462892029843567,OOD,eo,adapter,large
-0.2017658810583768,OOD,do,plain,base
-0.08171342419122239,OOD,eo,plain,large
-0.15997266214596692,OOD,eo,plain,large
-0.10473226364695835,OOD,eo,lora,large
-0.16095306437239065,OOD,do,plain,large
-0.22931045852635937,OOD,do,lora,large
-0.06736245890050277,OOD,ed,lora,base
-0.09325624727068292,OOD,ed,plain,base
-0.26286622998002956,OOD,eo,lora,base
-0.0520538930551069,OOD,ed,plain,large
-0.3228358090815546,OOD,do,lora,base
-0.23590020488260466,OOD,eo,adapter,base
-0.2315880638126429,OOD,do,adapter,large
-0.08867093987236957,OOD,eo,adapter,large
-0.2804265960550393,OOD,eo,lora,base
-0.23283011155478145,OOD,eo,adapter,base
-0.03320136669458216,OOD,ed,lora,large
-0.09447413503003399,OOD,ed,adapter,base
-0.15583063029469213,OOD,eo,lora,base
-0.1964821378090974,OOD,eo,lora,large
-0.3027684266720308,OOD,do,adapter,base
-0.14940516662920555,OOD,eo,adapter,base
-0.16668860062167212,OOD,eo,adapter,large
-0.09641621167945785,OOD,eo,lora,large
-0.06313195356187741,OOD,ed,adapter,large
-0.1569811027390023,OOD,eo,plain,large
-0.21517067456512723,OOD,do,lora,large
-0.3419780869291833,Comp,do,lora,large
-0.2758177092777274,Comp,do,plain,large
-0.32233941550994577,Comp,ed,lora,base
-0.3615388329979879,Comp,eo,plain,large
-0.41279139270771065,Comp,eo,adapter,base
-0.23276343682097742,Comp,ed,plain,large
-0.3720175936350672,Comp,eo,plain,base
-0.35531164201744414,Comp,do,plain,base
-0.3856157882069795,Comp,do,adapter,base
-0.4216027944581812,Comp,eo,lora,large
-0.29422403813415055,Comp,ed,plain,base
-0.2853866126673417,Comp,ed,lora,large
-0.23888091800851377,Comp,eo,adapter,large
-0.3855801184221499,Comp,eo,lora,base
-0.3753997343957503,Comp,do,lora,base
-0.2525930543187889,Comp,eo,plain,base
-0.42489646848109647,Comp,eo,lora,base
-0.43777703491700054,Comp,eo,adapter,large
-0.21740650835532097,Comp,eo,plain,large
-0.2905256168685509,Comp,eo,lora,large
-0.28372883338958266,Comp,ed,lora,large
-0.3826819152947091,Comp,eo,lora,base
-0.2805645522664886,Comp,eo,plain,base
-0.4254023998753312,Comp,eo,lora,base
-0.19967581340351687,Comp,do,adapter,large
-0.1898637356195501,Comp,eo,plain,large
-0.2736401137554259,Comp,do,plain,large
-0.2553470344154259,Comp,do,lora,large
-0.2568536763890429,Comp,ed,adapter,large
-0.3771978220332662,Comp,eo,plain,large
-0.3887685277651687,Comp,do,plain,base
-0.4114787129497543,Comp,eo,lora,large
-0.42855632395881355,Comp,eo,adapter,base
-0.38282354363691323,Comp,do,adapter,base
-0.3217916791059058,Comp,ed,adapter,base
