NSD,Gen_type,arch,ft,size
-0.3049128856220069,Comp,eo,plain,base
-0.26938173127193965,Comp,eo,lora,large
-0.28748849166198237,Comp,ed,lora,large
-0.26738734420651644,Comp,eo,adapter,large
-0.3873481037924152,Comp,eo,lora,base
-0.30775398616334676,Comp,do,lora,base
-0.20489351068117703,Comp,eo,plain,large
-0.4369851622992715,Comp,eo,adapter,large
-0.4261398108139671,Comp,eo,lora,base
-0.36868042169829407,Comp,do,adapter,large
-0.4117365269461078,Comp,eo,adapter,base
-0.21808905615821714,Comp,ed,plain,large
-0.24250643015521064,Comp,ed,adapter,large
-0.3421536077175503,Comp,ed,lora,base
-0.24198979258328096,Comp,do,lora,large
-0.4283510197798815,Comp,eo,adapter,base
-0.2920602735585279,Comp,ed,plain,base
-0.3359801618626161,Comp,do,adapter,base
-0.3199753092092667,Comp,ed,adapter,base
-0.3405399865138233,Comp,eo,plain,base
-0.2729376048479474,Comp,ed,adapter,large
-0.34733388423599476,Comp,eo,plain,large
-0.41363256535752657,Comp,eo,adapter,base
-0.21662068965517234,Comp,ed,plain,large
-0.2668250243500412,Comp,do,plain,large
-0.3365247332226701,Comp,ed,lora,base
-0.32046999732016396,Comp,ed,adapter,base
-0.421514126423243,Comp,eo,lora,large
-0.43291897908270965,Comp,eo,adapter,base
-0.298052101539742,Comp,ed,plain,base
-0.3614951290684625,Comp,eo,plain,base
-0.2765625728339008,Comp,do,plain,base
-0.27432397868561276,Comp,eo,adapter,large
-0.37656352459016396,Comp,do,lora,base
-0.28269556178724986,Comp,eo,lora,large
-0.4265852047657357,Comp,eo,adapter,large
-0.34378529174818734,Comp,do,adapter,large
-0.058224066458220536,OOD,ed,adapter,large
-0.12472950232256012,OOD,eo,plain,base
-0.1593090757559577,OOD,do,plain,large
-0.10438157614350156,OOD,eo,lora,large
-0.27092791715085435,OOD,do,lora,base
-0.2253285605500201,OOD,do,adapter,large
-0.08407195509702992,OOD,eo,adapter,large
-0.16489974634050092,OOD,eo,adapter,large
-0.32863375117463567,OOD,eo,lora,base
-0.1732102557047382,OOD,eo,lora,base
-0.08111878308889252,OOD,eo,plain,large
-0.09679902997070264,OOD,ed,adapter,base
-0.21626759805673146,OOD,do,plain,base
-0.2280947343889779,OOD,eo,lora,large
-0.05664243547147571,OOD,ed,lora,base
-0.15743659002960936,OOD,eo,plain,large
-0.15565426607847893,OOD,eo,adapter,base
-0.33239922139982186,OOD,do,lora,large
-0.24137838828716965,OOD,eo,adapter,base
-0.3612332332336964,OOD,do,adapter,base
-0.056740284025988796,OOD,ed,lora,base
-0.15721694860116137,OOD,eo,adapter,base
-0.09401952752222097,OOD,ed,plain,base
-0.15582037170980012,OOD,eo,plain,large
-0.18850182781081637,OOD,eo,plain,base
-0.043577263708477844,OOD,ed,plain,large
-0.32995444316785866,OOD,do,adapter,base
-0.026474849549194514,OOD,ed,lora,large
-0.17289882708720633,OOD,do,plain,large
-0.1136081662193354,OOD,eo,lora,large
-0.05171726924434284,OOD,ed,adapter,large
-0.08534887658292048,OOD,eo,adapter,large
-0.18116199970026428,OOD,eo,adapter,large
-0.3541899707116186,OOD,do,lora,base
-0.19358637946340615,OOD,do,plain,base
-0.09390430066308085,OOD,ed,adapter,base
-0.09426842325641811,OOD,ed,plain,base
-0.1671175781180376,OOD,eo,plain,large
-0.04697658325673548,OOD,ed,plain,large
-0.23896504631929688,OOD,eo,adapter,base
-0.25994398190613843,OOD,do,lora,large
-0.18965725246946571,OOD,eo,plain,base
-0.06161657111816053,OOD,ed,adapter,large
-0.1271694527901112,OOD,eo,plain,base
-0.03371250273241667,OOD,ed,lora,large
-0.18365696505691675,OOD,eo,lora,large
-0.1721632229746877,OOD,eo,lora,base
-0.08961999748274627,OOD,ed,adapter,base
-0.08246434604702327,OOD,eo,plain,large
-0.08642418604904817,OOD,eo,adapter,large
-0.33885677298378575,OOD,eo,lora,base
-0.34089255004685476,OOD,do,lora,base
-0.27387277668190035,OOD,do,adapter,large
-0.12158790152475196,OOD,eo,plain,base
-0.16473973430154698,OOD,do,plain,large
-0.10149134061419239,OOD,eo,lora,large
-0.029436166574296308,OOD,ed,lora,large
-0.16441722490914476,OOD,eo,lora,base
-0.08371057151803767,OOD,eo,plain,large
-0.20286242312871397,OOD,do,plain,base
-0.22940025623672058,OOD,eo,lora,large
-0.2666392103077647,OOD,do,adapter,large
-0.19585070798183124,OOD,eo,adapter,large
-0.3181434891461167,OOD,eo,lora,base
-0.16038698981388536,OOD,eo,adapter,base
-0.09821506546562728,OOD,ed,plain,base
-0.06822437403649623,OOD,ed,lora,base
-0.3084244036267335,OOD,do,adapter,base
-0.045176012643523764,OOD,ed,plain,large
-0.23081030235917335,OOD,do,lora,large
-0.18946810451648097,OOD,eo,plain,base
-0.23993446599658552,OOD,eo,adapter,base
-0.06472781523042986,ROB,do,adapter,base
-0.06742472009555331,ROB,eo,plain,base
-0.059307692175187506,ROB,eo,adapter,base
-0.07413502693829138,ROB,eo,plain,large
-0.06869000115527747,ROB,eo,plain,large
-0.0693905809407994,ROB,ed,lora,large
-0.07202585844604545,ROB,ed,adapter,large
-0.07364903667476556,ROB,do,adapter,large
-0.05794331742158664,ROB,eo,lora,base
-0.07013476001145323,ROB,eo,lora,large
-0.0663262019853379,ROB,do,plain,base
-0.067716065418046,ROB,do,lora,large
-0.05914102293262135,ROB,eo,adapter,base
-0.06465209620340909,ROB,ed,adapter,base
-0.059309915500377695,ROB,ed,lora,base
-0.06936846025420276,ROB,do,plain,large
-0.0692317693848224,ROB,ed,adapter,large
-0.06939180442501525,ROB,eo,adapter,large
-0.057263685959992046,ROB,eo,lora,base
-0.06060121526404758,ROB,do,lora,large
-0.06908484167936052,ROB,eo,lora,large
-0.06278765992203653,ROB,do,plain,base
-0.06392899894766134,ROB,ed,adapter,base
-0.06110162855409841,ROB,eo,lora,large
-0.061030955175086436,ROB,eo,lora,base
-0.05706236913461137,ROB,ed,lora,base
-0.07001525085066217,ROB,do,plain,large
-0.06839629575701042,ROB,eo,plain,base
-0.05760236843165296,ROB,do,adapter,base
-0.07114591953622004,ROB,do,lora,base
-0.06756283792193528,ROB,ed,plain,base
-0.07116602915604421,ROB,eo,plain,large
-0.06431173711732069,ROB,eo,adapter,large
-0.07243715450619835,ROB,ed,plain,large
-0.06834606677520944,ROB,eo,lora,large
-0.0686742452729523,ROB,eo,adapter,large
-0.08097562513842273,ROB,do,adapter,large
-0.06058091441118064,ROB,eo,lora,base
-0.06263927838408413,ROB,ed,lora,base
-0.06386928163329209,ROB,eo,lora,large
-0.06124439370172593,ROB,eo,adapter,base
-0.06873156406236029,ROB,eo,plain,base
-0.06437133636902152,ROB,do,lora,base
-0.06645058683396929,ROB,ed,plain,base
-0.06784090069392663,ROB,eo,plain,base
-0.0740332387926161,ROB,eo,plain,large
-0.06948521270853392,ROB,eo,plain,large
-0.06384666314277894,ROB,eo,adapter,large
-0.06949742157263157,ROB,ed,lora,large
-0.07188891443472194,ROB,ed,plain,large
-0.06074758043213063,ROB,eo,adapter,base
-0.0663803199323189,ROB,ed,plain,base
-0.06706059619429182,ROB,eo,plain,base
-0.06947179655275812,ROB,do,adapter,base
-0.08629386512405066,ROB,do,lora,base
-0.07013265293564014,ROB,eo,plain,base
-0.06990822178850246,ROB,ed,plain,large
-0.07417695022533283,ROB,eo,plain,large
-0.06374320553825931,ROB,eo,adapter,large
-0.0701099166874469,ROB,ed,lora,large
-0.060460248814941754,ROB,eo,adapter,base
-0.06788959061101991,ROB,do,plain,base
-0.07392695082528207,ROB,do,lora,large
-0.0689396346274373,ROB,ed,adapter,large
-0.06900968164829428,ROB,eo,adapter,large
-0.07253046638661938,ROB,do,adapter,large
-0.06039439631046044,ROB,eo,lora,base
-0.06952077733712435,ROB,do,plain,large
-0.06151115350396189,ROB,eo,lora,base
-0.05666741825050043,ROB,eo,lora,large
-0.0585003199802878,ROB,eo,adapter,base
-0.06383138813864848,ROB,ed,adapter,base
0.046857656146928536,Comp,eo,plain,base
0.07373480702520328,Comp,eo,adapter,large
0.06661521311897153,Comp,ed,adapter,large
0.05616409457507748,Comp,eo,lora,base
0.08287334618231859,Comp,do,adapter,base
0.10561053356435199,Comp,do,lora,base
0.06688872147649032,Comp,ed,adapter,base
0.08714998704908593,Comp,eo,lora,large
0.06615240979148004,Comp,eo,plain,large
0.05215233722922793,Comp,do,plain,base
0.06590325850208106,Comp,ed,plain,large
0.0801907839625727,Comp,eo,lora,large
0.055716033562829004,Comp,eo,plain,base
0.07673417551676966,Comp,eo,adapter,base
0.06771173683896696,Comp,do,plain,large
0.06435814556760923,Comp,ed,plain,base
0.08428634143238978,Comp,eo,adapter,large
0.08441119941821201,Comp,eo,lora,base
0.06300668413371356,Comp,ed,lora,base
0.062473632651893866,Comp,eo,plain,large
0.06534483099978217,Comp,ed,plain,large
0.075230228980333,Comp,do,plain,base
0.009150954308490245,Comp,do,adapter,large
0.059184506823924246,Comp,eo,plain,base
0.07805641436696051,Comp,eo,adapter,base
0.05624089566672136,Comp,ed,plain,base
0.02809288292338964,Comp,do,plain,large
0.08350664901997859,Comp,do,lora,large
0.07989056061568672,Comp,eo,lora,base
0.07206884902439344,Comp,ed,lora,base
0.06516635181739819,Comp,eo,plain,large
0.07285303758899052,Comp,eo,adapter,large
0.08927992328339311,Comp,eo,adapter,base
0.10887329368176449,Comp,do,adapter,base
0.10107574642212935,Comp,eo,lora,large
0.12645622904202294,Comp,do,lora,base
0.0738086705100661,Comp,eo,plain,large
0.0834892474838183,Comp,ed,lora,large
0.05408011647774349,Comp,eo,plain,base
0.07708396586040543,Comp,eo,adapter,base
0.07657901256522391,Comp,eo,lora,large
0.07203381227909902,Comp,do,plain,base
0.051766036924314064,Comp,do,adapter,large
0.06382014023503975,Comp,eo,plain,large
0.08226679703574692,Comp,eo,adapter,large
0.11526115017069147,Comp,do,lora,large
0.06442359995638625,Comp,do,plain,large
0.08056871424629253,Comp,eo,adapter,base
0.015767813460935753,Comp,do,adapter,base
0.06688008017426363,Comp,ed,adapter,large
0.07616695933755568,Comp,eo,adapter,large
0.05395140712477024,Comp,eo,plain,base
0.0457490814587906,Comp,eo,lora,base
0.08272305132771197,Comp,ed,lora,large
0.10852046565224202,Comp,eo,lora,large
0.06178282869310826,Comp,ed,adapter,base
0.060149619460266396,Comp,eo,adapter,base
0.07142573864763038,Comp,ed,adapter,large
0.04954391855927538,Comp,eo,plain,base
0.06566834676767018,Comp,eo,lora,base
0.0747431829427172,Comp,eo,plain,large
0.08422059358404359,Comp,ed,lora,large
0.09715069262246402,Comp,do,lora,base
0.07426034627951107,Comp,ed,adapter,base
0.081963291064683,Comp,eo,lora,large
0.01725603284344501,Comp,do,adapter,large
0.06187311348309599,Comp,ed,plain,large
0.0801088495886683,Comp,eo,adapter,large
0.08585655750286333,Comp,eo,lora,base
0.08495737229290677,Comp,ed,lora,base
0.09936489131455811,Comp,do,lora,large
0.06435814556760923,Comp,ed,plain,base
-0.14564873596130956,ROB,do,lora,large
-0.1274402677775736,ROB,eo,adapter,large
-0.13817184555748696,ROB,eo,adapter,base
-0.12518122768027615,ROB,ed,adapter,base
-0.17344572161758537,ROB,do,adapter,base
-0.10961129400094462,ROB,do,plain,large
-0.1653423374139,ROB,do,lora,base
-0.15553414953273484,ROB,eo,lora,large
-0.11339052254917985,ROB,eo,plain,base
-0.09926845394115184,ROB,ed,adapter,large
-0.10491632201468029,ROB,eo,plain,large
-0.12021906078629822,ROB,do,plain,base
-0.1647777122847222,ROB,eo,adapter,base
-0.10923814010236368,ROB,eo,lora,large
-0.10595487381614721,ROB,ed,lora,large
-0.1882674188235856,ROB,eo,lora,base
-0.10718542071069735,ROB,do,plain,large
-0.15046368434520435,ROB,eo,lora,large
-0.16776132233399182,ROB,do,lora,base
-0.18080186927687203,ROB,do,adapter,base
-0.13700325201208163,ROB,eo,lora,base
-0.1217317746993555,ROB,do,plain,base
-0.16423310756877746,ROB,eo,adapter,base
-0.10377812082265722,ROB,eo,plain,large
-0.20031529320096483,ROB,eo,lora,base
-0.10275176777493034,ROB,eo,adapter,large
-0.1069608212758651,ROB,eo,lora,large
-0.10527705340205784,ROB,ed,lora,large
-0.1147938874182634,ROB,ed,plain,base
-0.12646074467506865,ROB,do,adapter,large
-0.08599527185231158,ROB,eo,plain,large
-0.09666084833054951,ROB,ed,plain,large
-0.13757999290500164,ROB,ed,lora,base
-0.10250224731330743,ROB,eo,plain,base
-0.13698546895967187,ROB,eo,adapter,base
-0.1377056028869956,ROB,eo,lora,base
-0.1126148136063019,ROB,eo,plain,base
-0.16921702945959188,ROB,do,lora,base
-0.148034468099093,ROB,eo,lora,large
-0.15903061999754187,ROB,do,adapter,base
-0.12290431548007412,ROB,ed,adapter,base
-0.1003751205783621,ROB,eo,adapter,large
-0.10764862661064067,ROB,eo,lora,large
-0.16771598193653445,ROB,eo,adapter,base
-0.10100365153630934,ROB,ed,adapter,large
-0.12921856394996978,ROB,eo,adapter,large
-0.08609573401192329,ROB,eo,plain,large
-0.12793032614520608,ROB,do,adapter,large
-0.1415481571415442,ROB,do,lora,large
-0.11513579785186,ROB,ed,plain,base
-0.13309055496447436,ROB,ed,lora,base
-0.1032013886741807,ROB,eo,plain,base
-0.09502951446928855,ROB,ed,plain,large
-0.08490119498122446,ROB,eo,plain,large
-0.1217807596438997,ROB,do,adapter,large
-0.13060908203828145,ROB,eo,adapter,large
-0.11316576279743346,ROB,ed,plain,base
-0.15145007412623515,ROB,do,lora,large
-0.09964848066807507,ROB,eo,plain,base
-0.14060422368720746,ROB,eo,adapter,base
-0.14028582256069255,ROB,ed,lora,base
-0.09496096283371751,ROB,ed,plain,large
-0.11583861374314211,ROB,eo,plain,base
-0.13785732571787349,ROB,eo,lora,base
-0.1220106524094388,ROB,ed,adapter,base
-0.10415062831067336,ROB,do,plain,large
-0.10486453166943584,ROB,ed,lora,large
-0.18672559817500853,ROB,eo,lora,base
-0.10053994378558374,ROB,eo,adapter,large
-0.0972301152299806,ROB,ed,adapter,large
-0.10110613033137338,ROB,eo,plain,large
-0.11913875015184784,ROB,do,plain,base
